DATE,VXGOGCLS
2021-12-14,25.36
2021-12-15,24.0
2021-12-16,26.82
2021-12-17,28.1
2021-12-20,29.68
2021-12-21,26.33
2021-12-22,25.16
2021-12-23,24.74
2021-12-24,.
2021-12-27,26.1
2021-12-28,26.7
2021-12-29,26.11
2021-12-30,26.41
2021-12-31,25.74
